Open_date,Open_price,High_price,Low_price,Close_price,Volume,Number_trades,Symbol,Interval
2023-08-11 16:18:00,1852.8,1853.26,1851.24,1851.24,41.2793,52.0,ETHBUSD,1m
2023-08-11 16:19:00,1851.23,1851.4,1850.81,1851.4,16.7411,21.0,ETHBUSD,1m
2023-08-11 16:20:00,1851.4,1852.51,1851.4,1852.02,17.3908,18.0,ETHBUSD,1m
2023-08-11 16:21:00,1852.01,1852.02,1852.01,1852.02,4.4562,3.0,ETHBUSD,1m
2023-08-11 14:42:00,0.0757,0.07571,0.0757,0.07571,17280.0,8.0,DOGEBUSD,1m
2023-08-11 14:43:00,0.0757,0.0757,0.0757,0.0757,11513.0,3.0,DOGEBUSD,1m
2023-08-11 14:44:00,0.0757,0.0757,0.07568,0.07568,19474.0,8.0,DOGEBUSD,1m
2023-08-11 14:45:00,0.07568,0.07568,0.07568,0.07568,133.0,1.0,DOGEBUSD,1m
2023-08-11 14:46:00,0.07569,0.07569,0.07567,0.07567,78587.0,10.0,DOGEBUSD,1m
2023-08-11 14:47:00,0.07565,0.07565,0.07561,0.07561,3992.0,8.0,DOGEBUSD,1m
2023-08-11 14:48:00,0.07558,0.07559,0.07557,0.07557,45409.0,17.0,DOGEBUSD,1m
2023-08-11 14:49:00,0.07556,0.07557,0.07556,0.07556,74212.0,14.0,DOGEBUSD,1m
2023-08-11 14:50:00,0.07557,0.07557,0.07557,0.07557,446.0,1.0,DOGEBUSD,1m
2023-08-11 14:51:00,0.07556,0.07556,0.07553,0.07553,10995.0,16.0,DOGEBUSD,1m
2023-08-11 14:52:00,0.07552,0.07554,0.07551,0.07554,22468.0,13.0,DOGEBUSD,1m
2023-08-11 14:53:00,0.07555,0.07556,0.07553,0.07553,18579.0,5.0,DOGEBUSD,1m
2023-08-11 14:54:00,0.07554,0.07555,0.07554,0.07555,26470.0,2.0,DOGEBUSD,1m
2023-08-11 14:55:00,0.07556,0.07557,0.07556,0.07557,34269.0,7.0,DOGEBUSD,1m
2023-08-11 14:56:00,0.07554,0.07554,0.07553,0.07553,6076.0,3.0,DOGEBUSD,1m
2023-08-11 14:57:00,0.07553,0.07553,0.07553,0.07553,0.0,0.0,DOGEBUSD,1m
2023-08-11 14:58:00,0.07553,0.07553,0.07553,0.07553,0.0,0.0,DOGEBUSD,1m
2023-08-11 14:59:00,0.07556,0.07558,0.07556,0.07558,5778.0,3.0,DOGEBUSD,1m
2023-08-11 15:00:00,0.07556,0.07566,0.07555,0.07566,149385.0,28.0,DOGEBUSD,1m
2023-08-11 15:01:00,0.07566,0.07566,0.07566,0.07566,16808.0,10.0,DOGEBUSD,1m
2023-08-11 15:02:00,0.07566,0.07566,0.07566,0.07566,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:03:00,0.07566,0.07566,0.07565,0.07565,4684.0,3.0,DOGEBUSD,1m
2023-08-11 15:04:00,0.07564,0.07564,0.07563,0.07563,17136.0,7.0,DOGEBUSD,1m
2023-08-11 15:05:00,0.07565,0.07565,0.07565,0.07565,330.0,1.0,DOGEBUSD,1m
2023-08-11 15:06:00,0.07563,0.07563,0.07563,0.07563,268.0,1.0,DOGEBUSD,1m
2023-08-11 15:07:00,0.07565,0.07565,0.07564,0.07564,24796.0,6.0,DOGEBUSD,1m
2023-08-11 15:08:00,0.07562,0.07563,0.07562,0.07563,21225.0,4.0,DOGEBUSD,1m
2023-08-11 15:09:00,0.07562,0.07562,0.07561,0.07561,168.0,2.0,DOGEBUSD,1m
2023-08-11 15:10:00,0.07561,0.07561,0.07561,0.07561,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:11:00,0.07562,0.07566,0.07562,0.07566,119669.0,23.0,DOGEBUSD,1m
2023-08-11 15:12:00,0.07565,0.07565,0.07564,0.07564,36057.0,5.0,DOGEBUSD,1m
2023-08-11 15:13:00,0.07564,0.07564,0.07563,0.07563,28454.0,7.0,DOGEBUSD,1m
2023-08-11 15:14:00,0.07563,0.07563,0.07563,0.07563,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:15:00,0.07563,0.07563,0.07563,0.07563,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:16:00,0.07565,0.07565,0.07559,0.07559,27303.0,6.0,DOGEBUSD,1m
2023-08-11 15:17:00,0.07558,0.07561,0.07558,0.07561,108408.0,15.0,DOGEBUSD,1m
2023-08-11 15:18:00,0.07563,0.07564,0.07563,0.07564,3036.0,2.0,DOGEBUSD,1m
2023-08-11 15:19:00,0.07565,0.07565,0.07561,0.07561,22027.0,7.0,DOGEBUSD,1m
2023-08-11 15:20:00,0.07562,0.07562,0.07562,0.07562,13223.0,1.0,DOGEBUSD,1m
2023-08-11 15:21:00,0.07563,0.07563,0.07558,0.07558,10207.0,5.0,DOGEBUSD,1m
2023-08-11 15:22:00,0.07558,0.07558,0.07558,0.07558,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:23:00,0.07559,0.07559,0.07559,0.07559,1534.0,2.0,DOGEBUSD,1m
2023-08-11 15:24:00,0.07561,0.07561,0.07561,0.07561,750.0,2.0,DOGEBUSD,1m
2023-08-11 15:25:00,0.0756,0.0756,0.0756,0.0756,964.0,1.0,DOGEBUSD,1m
2023-08-11 15:26:00,0.07561,0.07561,0.07561,0.07561,1000.0,1.0,DOGEBUSD,1m
2023-08-11 15:27:00,0.07561,0.07561,0.07561,0.07561,1232.0,2.0,DOGEBUSD,1m
2023-08-11 15:28:00,0.0756,0.0756,0.0756,0.0756,985.0,1.0,DOGEBUSD,1m
2023-08-11 15:29:00,0.07559,0.07559,0.07558,0.07558,31723.0,4.0,DOGEBUSD,1m
2023-08-11 15:30:00,0.07556,0.07556,0.07552,0.07553,50732.0,24.0,DOGEBUSD,1m
2023-08-11 15:31:00,0.07552,0.07552,0.0755,0.0755,13685.0,12.0,DOGEBUSD,1m
2023-08-11 15:32:00,0.07549,0.07549,0.07548,0.07548,984.0,7.0,DOGEBUSD,1m
2023-08-11 15:33:00,0.07548,0.07555,0.07548,0.07555,1183.0,7.0,DOGEBUSD,1m
2023-08-11 15:34:00,0.07551,0.07554,0.07551,0.07554,27535.0,4.0,DOGEBUSD,1m
2023-08-11 15:35:00,0.07552,0.07552,0.07552,0.07552,1634.0,1.0,DOGEBUSD,1m
2023-08-11 15:36:00,0.07553,0.07553,0.07553,0.07553,1909.0,1.0,DOGEBUSD,1m
2023-08-11 15:37:00,0.07557,0.07557,0.07557,0.07557,13233.0,3.0,DOGEBUSD,1m
2023-08-11 15:38:00,0.07557,0.07559,0.07557,0.07559,14003.0,4.0,DOGEBUSD,1m
2023-08-11 15:39:00,0.07559,0.07559,0.07559,0.07559,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:40:00,0.07554,0.07554,0.07551,0.07551,10687.0,5.0,DOGEBUSD,1m
2023-08-11 15:41:00,0.07549,0.07549,0.07549,0.07549,3824.0,3.0,DOGEBUSD,1m
2023-08-11 15:42:00,0.07549,0.07549,0.07549,0.07549,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:43:00,0.07551,0.07551,0.07551,0.07551,499.0,2.0,DOGEBUSD,1m
2023-08-11 15:44:00,0.07552,0.07552,0.07552,0.07552,13241.0,2.0,DOGEBUSD,1m
2023-08-11 15:45:00,0.07549,0.07549,0.07549,0.07549,140.0,1.0,DOGEBUSD,1m
2023-08-11 15:46:00,0.0755,0.07553,0.0755,0.07553,10808.0,5.0,DOGEBUSD,1m
2023-08-11 15:47:00,0.07553,0.07556,0.07553,0.07556,28590.0,4.0,DOGEBUSD,1m
2023-08-11 15:48:00,0.07558,0.07561,0.07558,0.07561,40010.0,10.0,DOGEBUSD,1m
2023-08-11 15:49:00,0.07563,0.07563,0.07562,0.07562,22815.0,5.0,DOGEBUSD,1m
2023-08-11 15:50:00,0.07562,0.07562,0.07562,0.07562,1900.0,1.0,DOGEBUSD,1m
2023-08-11 15:51:00,0.07563,0.07563,0.07563,0.07563,26231.0,4.0,DOGEBUSD,1m
2023-08-11 15:52:00,0.07563,0.07563,0.07562,0.07562,3831.0,3.0,DOGEBUSD,1m
2023-08-11 15:53:00,0.07563,0.07565,0.07563,0.07565,11808.0,6.0,DOGEBUSD,1m
2023-08-11 15:54:00,0.07566,0.07567,0.07566,0.07567,30174.0,12.0,DOGEBUSD,1m
2023-08-11 15:55:00,0.07568,0.07568,0.07568,0.07568,1606.0,7.0,DOGEBUSD,1m
2023-08-11 15:56:00,0.07568,0.07568,0.07564,0.07564,31309.0,6.0,DOGEBUSD,1m
2023-08-11 15:57:00,0.07565,0.07565,0.07565,0.07565,13219.0,1.0,DOGEBUSD,1m
2023-08-11 15:58:00,0.07565,0.07565,0.07565,0.07565,0.0,0.0,DOGEBUSD,1m
2023-08-11 15:59:00,0.07565,0.07566,0.07565,0.07566,14916.0,4.0,DOGEBUSD,1m
2023-08-11 16:00:00,0.07566,0.0757,0.07566,0.0757,38082.0,13.0,DOGEBUSD,1m
2023-08-11 16:01:00,0.0757,0.0757,0.0757,0.0757,0.0,0.0,DOGEBUSD,1m
2023-08-11 16:02:00,0.0757,0.0757,0.0757,0.0757,5934.0,4.0,DOGEBUSD,1m
2023-08-11 16:03:00,0.0757,0.0757,0.0757,0.0757,0.0,0.0,DOGEBUSD,1m
2023-08-11 16:04:00,0.07569,0.07569,0.07568,0.07568,2943.0,3.0,DOGEBUSD,1m
2023-08-11 16:05:00,0.0757,0.07574,0.0757,0.07571,82225.0,23.0,DOGEBUSD,1m
2023-08-11 16:06:00,0.07568,0.07568,0.07566,0.07566,14211.0,4.0,DOGEBUSD,1m
2023-08-11 16:07:00,0.07563,0.07564,0.07562,0.07563,40942.0,8.0,DOGEBUSD,1m
2023-08-11 16:08:00,0.07563,0.07563,0.07563,0.07563,13222.0,3.0,DOGEBUSD,1m
2023-08-11 16:09:00,0.07565,0.07566,0.07565,0.07566,11606.0,3.0,DOGEBUSD,1m
2023-08-11 16:10:00,0.07566,0.07566,0.07562,0.07562,9919.0,6.0,DOGEBUSD,1m
2023-08-11 16:11:00,0.07561,0.07567,0.0756,0.07567,16887.0,6.0,DOGEBUSD,1m
2023-08-11 16:12:00,0.07569,0.07577,0.07569,0.07573,154615.0,34.0,DOGEBUSD,1m
2023-08-11 16:13:00,0.07574,0.07574,0.0757,0.0757,16704.0,6.0,DOGEBUSD,1m
2023-08-11 16:14:00,0.07568,0.07569,0.07568,0.07569,6861.0,6.0,DOGEBUSD,1m
2023-08-11 16:15:00,0.07569,0.07569,0.07569,0.07569,0.0,0.0,DOGEBUSD,1m
2023-08-11 16:16:00,0.0757,0.0757,0.0757,0.0757,1384.0,2.0,DOGEBUSD,1m
2023-08-11 16:17:00,0.0757,0.07574,0.0757,0.07574,382174.0,25.0,DOGEBUSD,1m
2023-08-11 16:18:00,0.07575,0.07575,0.07569,0.07569,38347.0,5.0,DOGEBUSD,1m
2023-08-11 16:19:00,0.07568,0.0757,0.07568,0.0757,22057.0,5.0,DOGEBUSD,1m
2023-08-11 16:20:00,0.07574,0.07575,0.07574,0.07575,15181.0,4.0,DOGEBUSD,1m
2023-08-11 16:21:00,0.07575,0.07576,0.07575,0.07576,2637.0,2.0,DOGEBUSD,1m
2023-08-11 14:42:00,0.9523,0.9523,0.9523,0.9523,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:43:00,0.9529,0.9529,0.9529,0.9529,15.7,1.0,HOOKBUSD,1m
2023-08-11 14:44:00,0.9529,0.9529,0.9529,0.9529,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:45:00,0.9529,0.9529,0.9529,0.9529,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:46:00,0.9529,0.9529,0.9529,0.9529,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:47:00,0.952,0.952,0.952,0.952,15.7,1.0,HOOKBUSD,1m
2023-08-11 14:48:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:49:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:50:00,0.951,0.951,0.951,0.951,15.8,1.0,HOOKBUSD,1m
2023-08-11 14:51:00,0.9503,0.9503,0.9491,0.9495,119.0,5.0,HOOKBUSD,1m
2023-08-11 14:52:00,0.9495,0.9499,0.9495,0.9499,31.6,2.0,HOOKBUSD,1m
2023-08-11 14:53:00,0.9499,0.9499,0.9499,0.9499,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:54:00,0.9499,0.9499,0.9499,0.9499,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:55:00,0.9505,0.9505,0.9505,0.9505,81.0,1.0,HOOKBUSD,1m
2023-08-11 14:56:00,0.9505,0.9505,0.9505,0.9505,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:57:00,0.9505,0.9505,0.9505,0.9505,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:58:00,0.9505,0.9505,0.9505,0.9505,0.0,0.0,HOOKBUSD,1m
2023-08-11 14:59:00,0.9505,0.9505,0.9505,0.9505,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:00:00,0.9499,0.9499,0.9499,0.9499,16.6,1.0,HOOKBUSD,1m
2023-08-11 15:01:00,0.9506,0.9512,0.9506,0.9512,195.8,3.0,HOOKBUSD,1m
2023-08-11 15:02:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:03:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:04:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:05:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:06:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:07:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:08:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:09:00,0.9512,0.9512,0.9512,0.9512,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:10:00,0.9517,0.9517,0.9517,0.9517,15.8,1.0,HOOKBUSD,1m
2023-08-11 15:11:00,0.9517,0.9517,0.9517,0.9517,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:12:00,0.9517,0.9517,0.9517,0.9517,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:13:00,0.9523,0.9523,0.9523,0.9523,15.8,1.0,HOOKBUSD,1m
2023-08-11 15:14:00,0.9523,0.9523,0.9523,0.9523,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:15:00,0.9528,0.9529,0.9528,0.9529,184.2,3.0,HOOKBUSD,1m
2023-08-11 15:16:00,0.952,0.952,0.952,0.952,15.7,1.0,HOOKBUSD,1m
2023-08-11 15:17:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:18:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:19:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:20:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:21:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:22:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:23:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:24:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:25:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:26:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:27:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:28:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:29:00,0.952,0.952,0.952,0.952,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:30:00,0.951,0.951,0.951,0.951,15.8,1.0,HOOKBUSD,1m
2023-08-11 15:31:00,0.9504,0.9504,0.9502,0.9502,408.1,3.0,HOOKBUSD,1m
2023-08-11 15:32:00,0.9502,0.9502,0.9502,0.9502,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:33:00,0.9513,0.9513,0.9513,0.9513,15.8,1.0,HOOKBUSD,1m
2023-08-11 15:34:00,0.9513,0.9513,0.9513,0.9513,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:35:00,0.9517,0.9517,0.9517,0.9517,15.8,1.0,HOOKBUSD,1m
2023-08-11 15:36:00,0.9525,0.9525,0.9525,0.9525,15.8,1.0,HOOKBUSD,1m
2023-08-11 15:37:00,0.9525,0.9525,0.9525,0.9525,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:38:00,0.9525,0.9525,0.9525,0.9525,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:39:00,0.9525,0.9525,0.9525,0.9525,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:40:00,0.9525,0.9525,0.9525,0.9525,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:41:00,0.9536,0.9543,0.9536,0.9542,59.8,6.0,HOOKBUSD,1m
2023-08-11 15:42:00,0.9544,0.9544,0.9544,0.9544,15.7,1.0,HOOKBUSD,1m
2023-08-11 15:43:00,0.9544,0.9544,0.9544,0.9544,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:44:00,0.9548,0.9551,0.9548,0.9551,46.7,2.0,HOOKBUSD,1m
2023-08-11 15:45:00,0.9544,0.9544,0.9528,0.9542,150.2,7.0,HOOKBUSD,1m
2023-08-11 15:46:00,0.9542,0.9542,0.9542,0.9542,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:47:00,0.9542,0.9542,0.9542,0.9542,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:48:00,0.9542,0.9542,0.9542,0.9542,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:49:00,0.9559,0.9565,0.9559,0.9565,172.0,12.0,HOOKBUSD,1m
2023-08-11 15:50:00,0.9565,0.9565,0.9565,0.9565,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:51:00,0.9565,0.9565,0.9565,0.9565,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:52:00,0.9565,0.9565,0.9565,0.9565,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:53:00,0.9572,0.9575,0.9572,0.9575,46.6,2.0,HOOKBUSD,1m
2023-08-11 15:54:00,0.9583,0.9583,0.9583,0.9583,143.8,11.0,HOOKBUSD,1m
2023-08-11 15:55:00,0.9583,0.9583,0.9583,0.9583,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:56:00,0.9583,0.9583,0.9583,0.9583,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:57:00,0.958,0.958,0.958,0.958,180.0,1.0,HOOKBUSD,1m
2023-08-11 15:58:00,0.958,0.958,0.958,0.958,0.0,0.0,HOOKBUSD,1m
2023-08-11 15:59:00,0.9589,0.9592,0.9589,0.9592,271.6,21.0,HOOKBUSD,1m
2023-08-11 16:00:00,0.9595,0.961,0.9595,0.961,6861.9,45.0,HOOKBUSD,1m
2023-08-11 16:01:00,0.961,0.9615,0.961,0.9615,307.4,4.0,HOOKBUSD,1m
2023-08-11 16:02:00,0.9615,0.9615,0.9615,0.9615,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:03:00,0.9611,0.9611,0.9605,0.9605,246.9,3.0,HOOKBUSD,1m
2023-08-11 16:04:00,0.9594,0.9594,0.9594,0.9594,414.6,4.0,HOOKBUSD,1m
2023-08-11 16:05:00,0.9596,0.9596,0.9596,0.9596,14.6,1.0,HOOKBUSD,1m
2023-08-11 16:06:00,0.9596,0.9596,0.9596,0.9596,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:07:00,0.959,0.959,0.9587,0.9587,420.1,3.0,HOOKBUSD,1m
2023-08-11 16:08:00,0.9587,0.9587,0.9587,0.9587,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:09:00,0.9587,0.9587,0.9587,0.9587,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:10:00,0.9587,0.9587,0.9587,0.9587,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:11:00,0.9587,0.9587,0.9587,0.9587,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:12:00,0.9596,0.9617,0.9596,0.9612,121.8,6.0,HOOKBUSD,1m
2023-08-11 16:13:00,0.96,0.96,0.9593,0.9593,75.0,3.0,HOOKBUSD,1m
2023-08-11 16:14:00,0.9593,0.9593,0.9593,0.9593,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:15:00,0.9593,0.9593,0.9593,0.9593,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:16:00,0.9584,0.9587,0.9584,0.9587,47.7,3.0,HOOKBUSD,1m
2023-08-11 16:17:00,0.9591,0.9597,0.9591,0.9597,27.3,2.0,HOOKBUSD,1m
2023-08-11 16:18:00,0.9597,0.9597,0.9597,0.9597,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:19:00,0.9597,0.9597,0.9597,0.9597,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:20:00,0.9597,0.9597,0.9597,0.9597,0.0,0.0,HOOKBUSD,1m
2023-08-11 16:21:00,0.9597,0.9597,0.9597,0.9597,0.0,0.0,HOOKBUSD,1m
2023-08-07 13:00:00,29097.99,29098.0,29046.1,29047.99,25.85114,1844.0,BTCBUSD,1h
2023-08-07 14:00:00,29048.83,29103.19,29000.0,29035.0,109.98969,5928.0,BTCBUSD,1h
2023-08-07 15:00:00,29036.0,29047.68,28992.01,28992.01,76.40607,4159.0,BTCBUSD,1h
2023-08-07 16:00:00,28991.82,29027.92,28926.69,28980.46,96.84155,4806.0,BTCBUSD,1h
2023-08-07 17:00:00,28981.98,28983.77,28760.07,28828.42,209.24665,7875.0,BTCBUSD,1h
2023-08-07 18:00:00,28822.31,28939.37,28672.0,28905.99,228.30282,8689.0,BTCBUSD,1h
2023-08-07 19:00:00,28905.99,28951.9,28839.14,28947.29,71.95687,2926.0,BTCBUSD,1h
2023-08-07 20:00:00,28947.3,29151.51,28940.01,29061.0,122.86921,5015.0,BTCBUSD,1h
2023-08-07 21:00:00,29061.0,29121.44,29022.0,29121.44,52.27431,2136.0,BTCBUSD,1h
2023-08-07 22:00:00,29121.49,29165.61,29092.0,29164.01,36.60465,1806.0,BTCBUSD,1h
2023-08-07 23:00:00,29164.01,29240.0,29105.35,29160.96,102.65895,3081.0,BTCBUSD,1h
2023-08-08 00:00:00,29160.97,29171.43,29133.61,29145.95,44.24837,1409.0,BTCBUSD,1h
2023-08-08 01:00:00,29145.96,29181.21,29129.5,29178.64,32.71329,1394.0,BTCBUSD,1h
2023-08-08 02:00:00,29178.64,29223.27,29153.25,29223.27,48.67804,2044.0,BTCBUSD,1h
2023-08-08 03:00:00,29223.32,29227.96,29112.0,29115.01,34.42396,1541.0,BTCBUSD,1h
2023-08-08 04:00:00,29115.01,29164.02,29110.0,29134.2,22.29649,1634.0,BTCBUSD,1h
2023-08-08 05:00:00,29134.2,29170.0,29130.42,29158.0,30.87544,1483.0,BTCBUSD,1h
2023-08-08 06:00:00,29158.01,29198.0,29150.0,29188.0,20.72029,1081.0,BTCBUSD,1h
2023-08-08 07:00:00,29187.99,29288.19,29187.99,29212.01,52.4804,2479.0,BTCBUSD,1h
2023-08-08 08:00:00,29212.01,29234.0,29190.0,29190.49,48.78225,2023.0,BTCBUSD,1h
2023-08-08 09:00:00,29190.48,29194.0,29150.01,29150.54,25.70474,2014.0,BTCBUSD,1h
2023-08-08 10:00:00,29150.53,29168.0,29145.0,29145.01,33.58327,1475.0,BTCBUSD,1h
2023-08-08 11:00:00,29145.0,29178.0,29136.96,29166.0,22.45877,1280.0,BTCBUSD,1h
2023-08-08 12:00:00,29166.0,29276.0,29162.23,29258.78,63.70587,2186.0,BTCBUSD,1h
2023-08-08 13:00:00,29258.79,29398.0,29248.33,29396.96,116.86604,4524.0,BTCBUSD,1h
2023-08-08 14:00:00,29396.97,29555.0,29328.0,29538.55,215.95516,6814.0,BTCBUSD,1h
2023-08-08 15:00:00,29536.04,29630.36,29319.08,29328.01,216.73723,7471.0,BTCBUSD,1h
2023-08-08 16:00:00,29328.0,29502.04,29326.28,29409.83,81.85241,3295.0,BTCBUSD,1h
2023-08-08 17:00:00,29409.37,29564.69,29408.15,29502.19,73.90153,3022.0,BTCBUSD,1h
2023-08-08 18:00:00,29502.18,29797.3,29502.18,29712.55,273.90823,7335.0,BTCBUSD,1h
2023-08-08 19:00:00,29712.56,29847.12,29661.96,29774.0,172.08534,5063.0,BTCBUSD,1h
2023-08-08 20:00:00,29774.85,29915.98,29726.3,29810.0,195.67025,6427.0,BTCBUSD,1h
2023-08-08 21:00:00,29809.99,29919.0,29796.0,29848.51,176.10907,5088.0,BTCBUSD,1h
2023-08-08 22:00:00,29848.52,29969.0,29810.01,29951.99,122.39422,4207.0,BTCBUSD,1h
2023-08-08 23:00:00,29952.0,30180.0,29783.6,29818.38,281.38429,11638.0,BTCBUSD,1h
2023-08-09 00:00:00,29819.34,29845.45,29659.63,29734.01,117.83011,4502.0,BTCBUSD,1h
2023-08-09 01:00:00,29734.01,29788.0,29726.68,29737.99,33.86807,1563.0,BTCBUSD,1h
2023-08-09 02:00:00,29737.99,29830.91,29737.98,29752.0,45.75051,2171.0,BTCBUSD,1h
2023-08-09 03:00:00,29752.0,29849.81,29735.0,29822.01,51.49381,1950.0,BTCBUSD,1h
2023-08-09 04:00:00,29822.01,29831.99,29614.49,29664.0,127.21105,3838.0,BTCBUSD,1h
2023-08-09 05:00:00,29664.0,29713.0,29646.01,29686.82,32.54091,1495.0,BTCBUSD,1h
2023-08-09 06:00:00,29687.98,29738.0,29672.01,29734.42,29.96903,1254.0,BTCBUSD,1h
2023-08-09 07:00:00,29734.0,29756.57,29706.02,29708.0,25.69724,1350.0,BTCBUSD,1h
2023-08-09 08:00:00,29707.99,29711.63,29646.01,29698.01,89.77195,2314.0,BTCBUSD,1h
2023-08-09 09:00:00,29696.01,29791.73,29690.32,29790.13,63.37579,2247.0,BTCBUSD,1h
2023-08-09 10:00:00,29790.13,29810.0,29746.39,29806.0,38.06421,1704.0,BTCBUSD,1h
2023-08-09 11:00:00,29806.0,29806.77,29754.78,29754.84,32.07923,1531.0,BTCBUSD,1h
2023-08-09 12:00:00,29754.79,29824.99,29710.0,29813.99,66.8472,2541.0,BTCBUSD,1h
2023-08-09 13:00:00,29813.53,29879.87,29768.23,29859.36,64.79238,2793.0,BTCBUSD,1h
2023-08-09 14:00:00,29859.36,30056.52,29835.85,30042.0,172.65731,5996.0,BTCBUSD,1h
2023-08-09 15:00:00,30045.99,30107.72,29837.12,29855.0,186.43869,5776.0,BTCBUSD,1h
2023-08-09 16:00:00,29855.01,29914.86,29728.45,29728.45,159.56948,5290.0,BTCBUSD,1h
2023-08-09 17:00:00,29728.44,29767.99,29652.64,29732.99,139.95059,4176.0,BTCBUSD,1h
2023-08-09 18:00:00,29732.99,29746.0,29485.71,29489.24,183.94516,6164.0,BTCBUSD,1h
2023-08-09 19:00:00,29489.24,29561.66,29420.0,29486.21,153.7927,4711.0,BTCBUSD,1h
2023-08-09 20:00:00,29486.2,29557.99,29426.26,29496.03,61.2881,2011.0,BTCBUSD,1h
2023-08-09 21:00:00,29496.03,29522.0,29369.94,29390.01,74.12946,3085.0,BTCBUSD,1h
2023-08-09 22:00:00,29390.3,29487.57,29352.59,29473.99,85.92373,2186.0,BTCBUSD,1h
